timestamp,symbol,reason,coverage,span_years
2025-10-26 20:53:20,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-10-26 20:53:20,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-10-26 20:53:20,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-10-26 20:53:20,ADKO.VI,coverage<90%,56.78,6.28
2025-10-26 20:53:20,ARION.IC,coverage<90%,65.07,7.35
2025-10-26 20:53:20,BG.VI,coverage<90%,71.82,7.99
2025-10-26 20:53:20,MONET.PR,coverage<90%,78.26,8.77
2025-10-26 20:53:20,MTRO.L,coverage<90%,86.59,9.63
2025-10-26 20:53:20,UNI.MC,coverage<90%,75.67,8.31
2025-10-26 21:57:34,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-10-26 21:57:34,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-10-26 21:57:34,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-10-26 21:57:34,ADKO.VI,coverage<90%,56.78,6.28
2025-10-26 21:57:34,ARION.IC,coverage<90%,65.07,7.35
2025-10-26 21:57:34,BG.VI,coverage<90%,71.82,7.99
2025-10-26 21:57:34,MONET.PR,coverage<90%,78.26,8.77
2025-10-26 21:57:34,MTRO.L,coverage<90%,86.59,9.63
2025-10-26 21:57:34,UNI.MC,coverage<90%,75.67,8.31
2025-11-04 19:38:40,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-11-04 19:38:40,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-11-04 19:38:40,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-11-04 19:38:40,ADKO.VI,coverage<90%,56.78,6.28
2025-11-04 19:38:40,ARION.IC,coverage<90%,65.07,7.35
2025-11-04 19:38:40,BG.VI,coverage<90%,71.82,7.99
2025-11-04 19:38:40,MONET.PR,coverage<90%,78.26,8.77
2025-11-04 19:38:40,MTRO.L,coverage<90%,86.59,9.63
2025-11-04 19:38:40,UNI.MC,coverage<90%,75.67,8.31
2025-11-04 19:52:45,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-11-04 19:52:45,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-11-04 19:52:45,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-11-04 19:52:45,ADKO.VI,coverage<90%,56.78,6.28
2025-11-04 19:52:45,ARION.IC,coverage<90%,65.07,7.35
2025-11-04 19:52:45,BG.VI,coverage<90%,71.82,7.99
2025-11-04 19:52:45,MONET.PR,coverage<90%,78.26,8.77
2025-11-04 19:52:45,MTRO.L,coverage<90%,86.59,9.63
2025-11-04 19:52:45,UNI.MC,coverage<90%,75.67,8.31
2025-11-04 19:57:51,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-11-04 19:57:51,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-11-04 19:57:51,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-11-04 19:57:51,ADKO.VI,coverage<90%,56.78,6.28
2025-11-04 19:57:51,ARION.IC,coverage<90%,65.07,7.35
2025-11-04 19:57:51,BG.VI,coverage<90%,71.82,7.99
2025-11-04 19:57:51,MONET.PR,coverage<90%,78.26,8.77
2025-11-04 19:57:51,MTRO.L,coverage<90%,86.59,9.63
2025-11-04 19:57:51,UNI.MC,coverage<90%,75.67,8.31
2025-11-04 20:06:07,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-11-04 20:06:07,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-11-04 20:06:07,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-11-04 20:06:07,ADKO.VI,coverage<90%,56.78,6.28
2025-11-04 20:06:07,ARION.IC,coverage<90%,65.07,7.35
2025-11-04 20:06:07,BG.VI,coverage<90%,71.82,7.99
2025-11-04 20:06:07,MONET.PR,coverage<90%,78.26,8.77
2025-11-04 20:06:07,MTRO.L,coverage<90%,86.59,9.63
2025-11-04 20:06:07,UNI.MC,coverage<90%,75.67,8.31
2025-11-04 20:15:40,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-11-04 20:15:40,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-11-04 20:15:40,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-11-04 20:15:40,ADKO.VI,coverage<90%,56.78,6.28
2025-11-04 20:15:40,ARION.IC,coverage<90%,65.07,7.35
2025-11-04 20:15:40,BG.VI,coverage<90%,71.82,7.99
2025-11-04 20:15:40,MONET.PR,coverage<90%,78.26,8.77
2025-11-04 20:15:40,MTRO.L,coverage<90%,86.59,9.63
2025-11-04 20:15:40,UNI.MC,coverage<90%,75.67,8.31
2025-11-04 20:16:52,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-11-04 20:16:52,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-11-04 20:16:52,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-11-04 20:16:52,ADKO.VI,coverage<90%,56.78,6.28
2025-11-04 20:16:52,ARION.IC,coverage<90%,65.07,7.35
2025-11-04 20:16:52,BG.VI,coverage<90%,71.82,7.99
2025-11-04 20:16:52,MONET.PR,coverage<90%,78.26,8.77
2025-11-04 20:16:52,MTRO.L,coverage<90%,86.59,9.63
2025-11-04 20:16:52,UNI.MC,coverage<90%,75.67,8.31
2025-11-04 20:23:47,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-11-04 20:23:47,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-11-04 20:23:47,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-11-04 20:23:47,ADKO.VI,coverage<90%,56.78,6.28
2025-11-04 20:23:47,ARION.IC,coverage<90%,65.07,7.35
2025-11-04 20:23:47,BG.VI,coverage<90%,71.82,7.99
2025-11-04 20:23:47,MONET.PR,coverage<90%,78.26,8.77
2025-11-04 20:23:47,MTRO.L,coverage<90%,86.59,9.63
2025-11-04 20:23:47,UNI.MC,coverage<90%,75.67,8.31
2025-11-04 20:28:08,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-11-04 20:28:08,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-11-04 20:28:08,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-11-04 20:28:08,ADKO.VI,coverage<90%,56.78,6.28
2025-11-04 20:28:08,ARION.IC,coverage<90%,65.07,7.35
2025-11-04 20:28:08,BG.VI,coverage<90%,71.82,7.99
2025-11-04 20:28:08,MONET.PR,coverage<90%,78.26,8.77
2025-11-04 20:28:08,MTRO.L,coverage<90%,86.59,9.63
2025-11-04 20:28:08,UNI.MC,coverage<90%,75.67,8.31
2025-11-04 20:38:34,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-11-04 20:38:34,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-11-04 20:38:34,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-11-04 20:38:34,ADKO.VI,coverage<90%,56.78,6.28
2025-11-04 20:38:34,ARION.IC,coverage<90%,65.07,7.35
2025-11-04 20:38:34,BG.VI,coverage<90%,71.82,7.99
2025-11-04 20:38:34,MONET.PR,coverage<90%,78.26,8.77
2025-11-04 20:38:34,MTRO.L,coverage<90%,86.59,9.63
2025-11-04 20:38:34,UNI.MC,coverage<90%,75.67,8.31
2025-11-04 20:43:11,ALPHA.AT,history<5.0y & coverage<90%,2.88,0.31
2025-11-04 20:43:11,ISB.IC,history<5.0y & coverage<90%,38.46,4.34
2025-11-04 20:43:11,TRIO.AS,history<5.0y & coverage<90%,3.27,0.35
2025-11-04 20:43:11,ADKO.VI,coverage<90%,56.78,6.28
2025-11-04 20:43:11,ARION.IC,coverage<90%,65.07,7.35
2025-11-04 20:43:11,BG.VI,coverage<90%,71.82,7.99
2025-11-04 20:43:11,MONET.PR,coverage<90%,78.26,8.77
2025-11-04 20:43:11,MTRO.L,coverage<90%,86.59,9.63
2025-11-04 20:43:11,UNI.MC,coverage<90%,75.67,8.31
2025-11-04 23:19:51,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-04 23:19:51,ISB.IC,history<5.0y & coverage<90%,38.59,4.36
2025-11-04 23:19:51,TRIO.AS,history<5.0y & coverage<90%,3.48,0.38
2025-11-04 23:19:51,ADKO.VI,coverage<90%,56.87,6.31
2025-11-04 23:19:51,ARION.IC,coverage<90%,65.14,7.38
2025-11-04 23:19:51,BG.VI,coverage<90%,71.88,8.02
2025-11-04 23:19:51,MONET.PR,coverage<90%,78.27,8.79
2025-11-04 23:19:51,MTRO.L,coverage<90%,86.62,9.66
2025-11-04 23:19:51,UNI.MC,coverage<90%,75.72,8.34
2025-11-04 23:25:51,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-04 23:25:51,ISB.IC,history<5.0y & coverage<90%,38.59,4.36
2025-11-04 23:25:51,TRIO.AS,history<5.0y & coverage<90%,3.48,0.38
2025-11-04 23:25:51,ADKO.VI,coverage<90%,56.87,6.31
2025-11-04 23:25:51,ARION.IC,coverage<90%,65.14,7.38
2025-11-04 23:25:51,BG.VI,coverage<90%,71.88,8.02
2025-11-04 23:25:51,MONET.PR,coverage<90%,78.27,8.79
2025-11-04 23:25:51,MTRO.L,coverage<90%,86.62,9.66
2025-11-04 23:25:51,UNI.MC,coverage<90%,75.72,8.34
2025-11-04 23:26:36,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-04 23:26:36,ISB.IC,history<5.0y & coverage<90%,38.59,4.36
2025-11-04 23:26:36,TRIO.AS,history<5.0y & coverage<90%,3.48,0.38
2025-11-04 23:26:36,ADKO.VI,coverage<90%,56.87,6.31
2025-11-04 23:26:36,ARION.IC,coverage<90%,65.14,7.38
2025-11-04 23:26:36,BG.VI,coverage<90%,71.88,8.02
2025-11-04 23:26:36,MONET.PR,coverage<90%,78.27,8.79
2025-11-04 23:26:36,MTRO.L,coverage<90%,86.62,9.66
2025-11-04 23:26:36,UNI.MC,coverage<90%,75.72,8.34
2025-11-04 23:26:43,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-04 23:26:43,ISB.IC,history<5.0y & coverage<90%,38.59,4.36
2025-11-04 23:26:43,TRIO.AS,history<5.0y & coverage<90%,3.48,0.38
2025-11-04 23:26:43,ADKO.VI,coverage<90%,56.87,6.31
2025-11-04 23:26:43,ARION.IC,coverage<90%,65.14,7.38
2025-11-04 23:26:43,BG.VI,coverage<90%,71.88,8.02
2025-11-04 23:26:43,MONET.PR,coverage<90%,78.27,8.79
2025-11-04 23:26:43,MTRO.L,coverage<90%,86.62,9.66
2025-11-04 23:26:43,UNI.MC,coverage<90%,75.72,8.34
2025-11-04 23:28:35,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-04 23:28:35,ISB.IC,history<5.0y & coverage<90%,38.59,4.36
2025-11-04 23:28:35,TRIO.AS,history<5.0y & coverage<90%,3.48,0.38
2025-11-04 23:28:35,ADKO.VI,coverage<90%,56.87,6.31
2025-11-04 23:28:35,ARION.IC,coverage<90%,65.14,7.38
2025-11-04 23:28:35,BG.VI,coverage<90%,71.88,8.02
2025-11-04 23:28:35,MONET.PR,coverage<90%,78.27,8.79
2025-11-04 23:28:35,MTRO.L,coverage<90%,86.62,9.66
2025-11-04 23:28:35,UNI.MC,coverage<90%,75.72,8.34
2025-11-05 15:20:09,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-05 15:20:09,ISB.IC,history<5.0y & coverage<90%,38.57,4.36
2025-11-05 15:20:09,TRIO.AS,history<5.0y & coverage<90%,3.51,0.38
2025-11-05 15:20:09,ADKO.VI,coverage<90%,56.85,6.31
2025-11-05 15:20:09,ARION.IC,coverage<90%,65.12,7.38
2025-11-05 15:20:09,BG.VI,coverage<90%,71.86,8.02
2025-11-05 15:20:09,MONET.PR,coverage<90%,78.25,8.79
2025-11-05 15:20:09,MTRO.L,coverage<90%,86.59,9.66
2025-11-05 15:20:09,UNI.MC,coverage<90%,75.69,8.34
2025-11-05 15:32:14,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-05 15:32:14,ISB.IC,history<5.0y & coverage<90%,38.57,4.36
2025-11-05 15:32:14,TRIO.AS,history<5.0y & coverage<90%,3.51,0.38
2025-11-05 15:32:14,ADKO.VI,coverage<90%,56.85,6.31
2025-11-05 15:32:14,ARION.IC,coverage<90%,65.12,7.38
2025-11-05 15:32:14,BG.VI,coverage<90%,71.86,8.02
2025-11-05 15:32:14,MONET.PR,coverage<90%,78.25,8.79
2025-11-05 15:32:14,MTRO.L,coverage<90%,86.59,9.66
2025-11-05 15:32:14,UNI.MC,coverage<90%,75.69,8.34
2025-11-05 15:33:18,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-05 15:33:18,ISB.IC,history<5.0y & coverage<90%,38.57,4.36
2025-11-05 15:33:18,TRIO.AS,history<5.0y & coverage<90%,3.51,0.38
2025-11-05 15:33:18,ADKO.VI,coverage<90%,56.85,6.31
2025-11-05 15:33:18,ARION.IC,coverage<90%,65.12,7.38
2025-11-05 15:33:18,BG.VI,coverage<90%,71.86,8.02
2025-11-05 15:33:18,MONET.PR,coverage<90%,78.25,8.79
2025-11-05 15:33:18,MTRO.L,coverage<90%,86.59,9.66
2025-11-05 15:33:18,UNI.MC,coverage<90%,75.69,8.34
2025-11-05 15:33:28,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-05 15:33:28,ISB.IC,history<5.0y & coverage<90%,38.57,4.36
2025-11-05 15:33:28,TRIO.AS,history<5.0y & coverage<90%,3.51,0.38
2025-11-05 15:33:28,ADKO.VI,coverage<90%,56.85,6.31
2025-11-05 15:33:28,ARION.IC,coverage<90%,65.12,7.38
2025-11-05 15:33:28,BG.VI,coverage<90%,71.86,8.02
2025-11-05 15:33:28,MONET.PR,coverage<90%,78.25,8.79
2025-11-05 15:33:28,MTRO.L,coverage<90%,86.59,9.66
2025-11-05 15:33:28,UNI.MC,coverage<90%,75.69,8.34
2025-11-05 15:42:08,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-05 15:42:08,ISB.IC,history<5.0y & coverage<90%,38.57,4.36
2025-11-05 15:42:08,TRIO.AS,history<5.0y & coverage<90%,3.51,0.38
2025-11-05 15:42:08,ADKO.VI,coverage<90%,56.85,6.31
2025-11-05 15:42:08,ARION.IC,coverage<90%,65.12,7.38
2025-11-05 15:42:08,BG.VI,coverage<90%,71.86,8.02
2025-11-05 15:42:08,MONET.PR,coverage<90%,78.25,8.79
2025-11-05 15:42:08,MTRO.L,coverage<90%,86.59,9.66
2025-11-05 15:42:08,UNI.MC,coverage<90%,75.69,8.34
2025-11-05 16:37:03,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-05 16:37:03,ISB.IC,history<5.0y & coverage<90%,38.57,4.36
2025-11-05 16:37:03,TRIO.AS,history<5.0y & coverage<90%,3.51,0.38
2025-11-05 16:37:03,ADKO.VI,coverage<90%,56.85,6.31
2025-11-05 16:37:03,ARION.IC,coverage<90%,65.12,7.38
2025-11-05 16:37:03,BG.VI,coverage<90%,71.86,8.02
2025-11-05 16:37:03,MONET.PR,coverage<90%,78.25,8.79
2025-11-05 16:37:03,MTRO.L,coverage<90%,86.59,9.66
2025-11-05 16:37:03,UNI.MC,coverage<90%,75.69,8.34
2025-11-05 16:37:13,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-05 16:37:13,ISB.IC,history<5.0y & coverage<90%,38.57,4.36
2025-11-05 16:37:13,TRIO.AS,history<5.0y & coverage<90%,3.51,0.38
2025-11-05 16:37:13,ADKO.VI,coverage<90%,56.85,6.31
2025-11-05 16:37:13,ARION.IC,coverage<90%,65.12,7.38
2025-11-05 16:37:13,BG.VI,coverage<90%,71.86,8.02
2025-11-05 16:37:13,MONET.PR,coverage<90%,78.25,8.79
2025-11-05 16:37:13,MTRO.L,coverage<90%,86.59,9.66
2025-11-05 16:37:13,UNI.MC,coverage<90%,75.69,8.34
2025-11-05 16:37:32,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-05 16:37:32,ISB.IC,history<5.0y & coverage<90%,38.57,4.36
2025-11-05 16:37:32,TRIO.AS,history<5.0y & coverage<90%,3.51,0.38
2025-11-05 16:37:32,ADKO.VI,coverage<90%,56.85,6.31
2025-11-05 16:37:32,ARION.IC,coverage<90%,65.12,7.38
2025-11-05 16:37:32,BG.VI,coverage<90%,71.86,8.02
2025-11-05 16:37:32,MONET.PR,coverage<90%,78.25,8.79
2025-11-05 16:37:32,MTRO.L,coverage<90%,86.59,9.66
2025-11-05 16:37:32,UNI.MC,coverage<90%,75.69,8.34
2025-11-05 16:44:02,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-05 16:44:02,ISB.IC,history<5.0y & coverage<90%,38.57,4.36
2025-11-05 16:44:02,TRIO.AS,history<5.0y & coverage<90%,3.51,0.38
2025-11-05 16:44:02,ADKO.VI,coverage<90%,56.85,6.31
2025-11-05 16:44:02,ARION.IC,coverage<90%,65.12,7.38
2025-11-05 16:44:02,BG.VI,coverage<90%,71.86,8.02
2025-11-05 16:44:02,MONET.PR,coverage<90%,78.25,8.79
2025-11-05 16:44:02,MTRO.L,coverage<90%,86.59,9.66
2025-11-05 16:44:02,UNI.MC,coverage<90%,75.69,8.34
2025-11-05 16:47:22,ALPHA.AT,history<5.0y & coverage<90%,3.05,0.34
2025-11-05 16:47:22,ISB.IC,history<5.0y & coverage<90%,38.57,4.36
2025-11-05 16:47:22,TRIO.AS,history<5.0y & coverage<90%,3.51,0.38
2025-11-05 16:47:22,ADKO.VI,coverage<90%,56.85,6.31
2025-11-05 16:47:22,ARION.IC,coverage<90%,65.12,7.38
2025-11-05 16:47:22,BG.VI,coverage<90%,71.86,8.02
2025-11-05 16:47:22,MONET.PR,coverage<90%,78.25,8.79
2025-11-05 16:47:22,MTRO.L,coverage<90%,86.59,9.66
2025-11-05 16:47:22,UNI.MC,coverage<90%,75.69,8.34
